file,condition_name,ingredient_name,label,reference
../data/2024_latest_labels/latest_labels_ingredients/20240217_116f4f0d-66c5-49dd-e063-6394a90ab2b5.json,acute kidney injury,acyclovir,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_fbac3b4f-dc23-4359-ac3f-2b3fdde41af2.json,acute kidney injury,allopurinol,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240221_1c90aa68-cc12-41ef-aebc-2616ae45683a.json,acute kidney injury,candesartan,1,1
,acute kidney injury,capreomycin,0,1
../data/2024_latest_labels/latest_labels_ingredients/20240112_23b1f2f5-2d84-4a1e-997f-6489204878b2.json,acute kidney injury,captopril,1,1
../data/2024_latest_labels/latest_labels_ingredients/20231208_de512e9b-444c-4ae4-8c6b-accd87a02021.json,acute kidney injury,chlorothiazide,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_c36132b2-3ec7-4c43-a25e-75cbdbe3d88d.json,acute kidney injury,cyclosporine,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240210_666f89b4-fd81-420a-a390-eb1cd4014f61.json,acute kidney injury,diflunisal,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_9d88f915-13dd-5463-e053-2a95a90a09bf.json,acute kidney injury,enalaprilat,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240220_113558e6-8b45-cdbd-e063-6394a90ac036.json,acute kidney injury,etodolac,1,1
../data/2024_latest_labels/latest_labels_ingredients/20231115_f9c6fd52-6e28-482c-8b76-bd111760a34c.json,acute kidney injury,fenoprofen,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_84428af5-ab7d-4822-a40e-3cf6e3fb9fee.json,acute kidney injury,hydrochlorothiazide,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240223_b81c6495-8b30-41ef-8a0f-4cbfd87f1eb4.json,acute kidney injury,ibuprofen,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240206_9bf86115-8c8d-48f4-9cbe-7709c5ca0d0f.json,acute kidney injury,ketoprofen,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240206_f47d4365-40a8-445b-99cd-49edad6a8ffc.json,acute kidney injury,ketorolac,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_42f49299-7ae5-4d30-86eb-66b739c0e95d.json,acute kidney injury,lisinopril,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240120_d15733a9-d5fd-4d5f-86ce-e7ed8c706c7f.json,acute kidney injury,mefenamate,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240223_4911f343-68e6-71b0-e054-00144ff8d46c.json,acute kidney injury,meloxicam,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240104_baac91ad-f8ee-4694-89f8-5c47a8eda39a.json,acute kidney injury,moexipril,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_ccd95dfc-9236-4707-a715-6a12c91519ff.json,acute kidney injury,naproxen,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240217_4238a064-1bfd-4ce3-b9d9-12c96eee8af0.json,acute kidney injury,olmesartan,1,1
../data/2024_latest_labels/latest_labels_ingredients/20231207_26eb95ba-1f77-4496-a6ea-92bd63a40a3e.json,acute kidney injury,oxaprozin,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240113_7ee820e4-a479-4b7d-8730-101ac1f8015c.json,acute kidney injury,piroxicam,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240124_c3658bc8-1524-43db-930e-66f9ac01b808.json,acute kidney injury,telmisartan,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240217_4dd14728-02b4-4e75-b9c6-227be7816d5b.json,acute liver injury,abacavir,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_bf514e99-4958-44a0-a87a-02a950f87e60.json,acute liver injury,acetazolamide,1,1
,acute liver injury,alatrofloxacin,0,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_fbac3b4f-dc23-4359-ac3f-2b3fdde41af2.json,acute liver injury,allopurinol,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240105_b605b541-4bfd-db3e-9710-11c27f6dee6c.json,acute liver injury,bortezomib,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240223_749e42fb-2fe0-45dd-9268-b43bb3f4081c.json,acute liver injury,bosentan,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240106_fe0ddd44-ef02-4827-b164-7fcbb45bcc1b.json,acute liver injury,busulfan,1,1
,acute liver injury,captopril,0,1
../data/2024_latest_labels/latest_labels_ingredients/20240221_8d5ace90-983b-48c4-baf1-b44f6af146de.json,acute liver injury,carbamazepine,1,1
../data/2024_latest_labels/latest_labels_ingredients/20231128_3bad23a6-09a6-4194-9182-093ed61bc71c.json,acute liver injury,caspofungin,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240207_56d64558-1fad-420e-8fcd-7103cd073127.json,acute liver injury,celecoxib,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240217_fabf55db-8b50-491f-b76d-a0fe5fb6c9b0.json,acute liver injury,ciprofloxacin,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240209_53bdb79c-c4cf-4818-b1f0-225e67a14536.json,acute liver injury,clozapine,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_c36132b2-3ec7-4c43-a25e-75cbdbe3d88d.json,acute liver injury,cyclosporine,1,1
../data/2024_latest_labels/latest_labels_ingredients/20230711_26e91082-7698-4680-beab-07c47802f0f9.json,acute liver injury,dacarbazine,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240123_ed977166-7ac0-4a8c-a10c-4b19a69403c0.json,acute liver injury,darunavir,1,1
../data/2024_latest_labels/latest_labels_ingredients/20120508_829e744d-7bd4-43dc-9b58-ffb016cb8e67.json,acute liver injury,didanosine,1,1
,acute liver injury,diltiazem,0,1
../data/2024_latest_labels/latest_labels_ingredients/20231227_d3832a1a-a140-49c1-a7df-134fa81341e3.json,acute liver injury,disulfiram,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240105_a26cfa07-14a7-4468-8eed-3529f3d613f4.json,acute liver injury,efavirenz,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_9d88f915-13dd-5463-e053-2a95a90a09bf.json,acute liver injury,enalaprilat,1,1
,acute liver injury,erythromycin,0,1
../data/2024_latest_labels/latest_labels_ingredients/20240220_113558e6-8b45-cdbd-e063-6394a90ac036.json,acute liver injury,etodolac,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240101_1aa40de5-c02d-49d6-8722-ed88c40c3ba6.json,acute liver injury,felbamate,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240223_726daf35-4c03-464f-a814-cc0a715d6031.json,acute liver injury,fluconazole,1,1
../data/2024_latest_labels/latest_labels_ingredients/20220115_56b6ba36-9b49-4422-a2a4-7bfa0d941a5d.json,acute liver injury,flutamide,1,1
../data/2024_latest_labels/latest_labels_ingredients/20230912_4031017d-d768-46de-8081-476bcb883f5e.json,acute liver injury,gemcitabine,1,1
,acute liver injury,gemifloxacin,0,1
../data/2024_latest_labels/latest_labels_ingredients/20240223_b81c6495-8b30-41ef-8a0f-4cbfd87f1eb4.json,acute liver injury,ibuprofen,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240203_a1787fad-3612-43e1-98fa-ce62361e0b3c.json,acute liver injury,imatinib,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240222_bf93022c-a965-49c5-a852-c59e580d7d91.json,acute liver injury,indomethacin,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240110_dbf738c4-3fac-4422-a9d8-51d9c83a8789.json,acute liver injury,infliximab,1,1
,acute liver injury,interferon beta-1a,0,1
../data/2024_latest_labels/latest_labels_ingredients/20240104_5c40e41f-6401-4bda-975c-e1fac69867e9.json,acute liver injury,isoniazid,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240223_b1274d78-1096-4ae3-8299-a2e94eaa0ea5.json,acute liver injury,itraconazole,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240206_f47d4365-40a8-445b-99cd-49edad6a8ffc.json,acute liver injury,ketorolac,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240104_ff3b5265-f533-4332-a861-d8c9c1664ffd.json,acute liver injury,lamivudine,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_1b5646a9-4724-44b8-8cd0-9c14f5e87f86.json,acute liver injury,lamotrigine,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240220_f2f090c2-3ee1-7689-e053-2995a90abe38.json,acute liver injury,levofloxacin,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_42f49299-7ae5-4d30-86eb-66b739c0e95d.json,acute liver injury,lisinopril,1,1
,acute liver injury,methimazole,0,1
../data/2024_latest_labels/latest_labels_ingredients/20240217_d35193e4-0b0e-4a0a-acd8-aa90cc075a2b.json,acute liver injury,methotrexate,1,1
../data/2024_latest_labels/latest_labels_ingredients/20230105_e1114a58-9ab5-486e-85ed-360365b06396.json,acute liver injury,methyldopa,1,1
,acute liver injury,moexipril,0,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_ccd95dfc-9236-4707-a715-6a12c91519ff.json,acute liver injury,naproxen,1,1
../data/2024_latest_labels/latest_labels_ingredients/20220716_51ff7db5-aaf9-4c3c-86e6-958ebf16b60f.json,acute liver injury,nefazodone,1,1
,acute liver injury,nevirapine,0,1
