condition_name,HLT,meddra_pt_id,meddra_pt_term
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10019717,Hepatitis
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10008909,Chronic hepatitis
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10056522,Hepatic infection
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10003827,Autoimmune hepatitis
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10039012,Reye's syndrome
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10001627,Alcoholic liver disease
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10029530,Non-alcoholic fatty liver
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10071198,Allergic hepatitis
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10053250,Glycogen storage disease type III
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10067969,Cholestatic liver injury
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10075331,Portal tract inflammation
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10077267,Lysosomal acid lipase deficiency
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10083521,Immune-mediated hepatic disorder
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10072160,Chronic graft versus host disease in liver
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10023025,Ischaemic hepatitis
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10019755,Hepatitis chronic active
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10064676,Graft versus host disease in liver
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10079686,Hepatic lymphocytic infiltration
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10019728,Hepatitis alcoholic
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10080576,Alloimmune hepatitis
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10070815,Acute yellow liver atrophy
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10053240,Glycogen storage disease type VI
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10053244,Hepatocellular foamy cell syndrome
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10067125,Liver injury
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10048255,Zieve syndrome
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10078962,Immune-mediated hepatitis
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10016262,Fatty liver alcoholic
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10019834,Hepatocellular damage neonatal
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10019837,Hepatocellular injury
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10076331,Steatohepatitis
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10000746,Acute fatty liver of pregnancy
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10019772,Hepatitis fulminant
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10019759,Hepatitis chronic persistent
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10019851,Hepatotoxicity
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10019727,Hepatitis acute
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10049199,Hepatic cytolysis
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10019795,Hepatitis toxic
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10018704,Granulomatous liver disease
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10072268,Drug-induced liver injury
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10051015,Radiation hepatitis
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10066758,Mixed liver injury
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10066263,Acute graft versus host disease in liver
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10077215,Hepatic steato-fibrosis
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10053219,Non-alcoholic steatohepatitis
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10019708,Hepatic steatosis
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10018464,Glycogen storage disease type I
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10067737,Lupus hepatitis
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10019785,Hepatitis neonatal
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10019692,Hepatic necrosis
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10064668,Hepatic infiltration eosinophilic
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10034229,Peliosis hepatis
Acute Liver Injury,Hepatocellular damage and hepatitis NEC (35902864),10068289,Cystic fibrosis hepatic disease
Acute Kidney Injury,Renal failure and impairment (37003669),10002847,Anuria
Acute Kidney Injury,Renal failure and impairment (37003669),10012660,Diabetic end stage renal disease
Acute Kidney Injury,Renal failure and impairment (37003669),10018932,Haemolytic uraemic syndrome
Acute Kidney Injury,Renal failure and impairment (37003669),10056675,Postoperative renal failure
Acute Kidney Injury,Renal failure and impairment (37003669),10064848,Chronic kidney disease
Acute Kidney Injury,Renal failure and impairment (37003669),10061481,Renal injury
Acute Kidney Injury,Renal failure and impairment (37003669),10078987,Foetal renal impairment
Acute Kidney Injury,Renal failure and impairment (37003669),10079840,Atypical haemolytic uraemic syndrome
Acute Kidney Injury,Renal failure and impairment (37003669),10081980,Subacute kidney injury
Acute Kidney Injury,Renal failure and impairment (37003669),10063181,Propofol infusion syndrome
Acute Kidney Injury,Renal failure and impairment (37003669),10068230,Cardiorenal syndrome
Acute Kidney Injury,Renal failure and impairment (37003669),10049778,Neonatal anuria
Acute Kidney Injury,Renal failure and impairment (37003669),10059345,Postrenal failure
Acute Kidney Injury,Renal failure and impairment (37003669),10030302,Oliguria
